Using cpu device
/opt/data/fightlab/.venv/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 8192, but because the `RolloutBuffer` is of size `n_steps * n_envs = 6144`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 6144
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1024 and n_envs=6)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0245      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.997       |
|    value_loss           | 2.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 78          |
|    time_elapsed         | 987         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.004795941 |
|    clip_fraction        | 0.00954     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.036       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.997       |
|    value_loss           | 2.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 79          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.005480536 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0349      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.997       |
|    value_loss           | 2.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 80          |
|    time_elapsed         | 1017        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005780417 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+03    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.997       |
|    value_loss           | 2.58e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 81           |
|    time_elapsed         | 1031         |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0038858873 |
|    clip_fraction        | 0.00646      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0225       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+03     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00987     |
|    std                  | 0.998        |
|    value_loss           | 2.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 82          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.005315528 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0379      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.998       |
|    value_loss           | 2.47e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | 315          |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 83           |
|    time_elapsed         | 1057         |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0053135804 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0278       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+03     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.998        |
|    value_loss           | 2.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | 324          |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 84           |
|    time_elapsed         | 1069         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0064246007 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0382       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.998        |
|    value_loss           | 2.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | 341          |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 85           |
|    time_elapsed         | 1082         |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0052789417 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0356       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.998        |
|    value_loss           | 2.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 86          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.005833449 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0564      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+03    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.997       |
|    value_loss           | 2.53e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 87          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.005163099 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0336      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.997       |
|    value_loss           | 2.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | 332          |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 88           |
|    time_elapsed         | 1117         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0055025727 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0511       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+03     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.997        |
|    value_loss           | 2.56e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 89          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.007231593 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.06        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.998       |
|    value_loss           | 2.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 90          |
|    time_elapsed         | 1144        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.006814759 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0564      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+03     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.998       |
|    value_loss           | 2.43e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 91           |
|    time_elapsed         | 1156         |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0065853205 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0722       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+03     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.998        |
|    value_loss           | 2.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | 329          |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 92           |
|    time_elapsed         | 1169         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0048693353 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0594       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.998        |
|    value_loss           | 2.44e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 93          |
|    time_elapsed         | 1180        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.005725686 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0708      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+03    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.998       |
|    value_loss           | 2.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 94          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.005437181 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0804      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.998       |
|    value_loss           | 2.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 95          |
|    time_elapsed         | 1202        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.007572861 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0826      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.998       |
|    value_loss           | 2.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 96          |
|    time_elapsed         | 1214        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007914395 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.998       |
|    value_loss           | 2.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | 337          |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 97           |
|    time_elapsed         | 1224         |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0071340967 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.998        |
|    value_loss           | 2.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | 326          |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 98           |
|    time_elapsed         | 1235         |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0069057806 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.997        |
|    value_loss           | 2.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 99           |
|    time_elapsed         | 1250         |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0065003284 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.997        |
|    value_loss           | 2.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | 339          |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 100          |
|    time_elapsed         | 1262         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0058436054 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.997        |
|    value_loss           | 2.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 101         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.004791306 |
|    clip_fraction        | 0.00894     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+03    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.997       |
|    value_loss           | 2.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.5         |
|    ep_rew_mean          | 351          |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 102          |
|    time_elapsed         | 1284         |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0075360485 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 1e+03        |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.996        |
|    value_loss           | 2.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 103          |
|    time_elapsed         | 1296         |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0072279056 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.996        |
|    value_loss           | 2.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | 344          |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 104          |
|    time_elapsed         | 1307         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0066379136 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 969          |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.996        |
|    value_loss           | 1.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.1         |
|    ep_rew_mean          | 355          |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 105          |
|    time_elapsed         | 1316         |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0060876445 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 959          |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.996        |
|    value_loss           | 1.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 343          |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 106          |
|    time_elapsed         | 1327         |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0052021104 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 962          |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.996        |
|    value_loss           | 1.97e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 107         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.005705832 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 938         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.996       |
|    value_loss           | 1.92e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | 339          |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 108          |
|    time_elapsed         | 1349         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0062265084 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 903          |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.996        |
|    value_loss           | 1.85e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 109         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.007804464 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 896         |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.996       |
|    value_loss           | 1.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 110         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.006845437 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 914         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.996       |
|    value_loss           | 1.87e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.8         |
|    ep_rew_mean          | 343          |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 111          |
|    time_elapsed         | 1383         |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0067909765 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | 876          |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.996        |
|    value_loss           | 1.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 336          |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 112          |
|    time_elapsed         | 1394         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0071741156 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 869          |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.996        |
|    value_loss           | 1.78e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 113         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.007754428 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 848         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.995       |
|    value_loss           | 1.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 114         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.006854057 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 884         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.995       |
|    value_loss           | 1.81e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.8         |
|    ep_rew_mean          | 348          |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 115          |
|    time_elapsed         | 1427         |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0067479447 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 870          |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.994        |
|    value_loss           | 1.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.8         |
|    ep_rew_mean          | 348          |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 116          |
|    time_elapsed         | 1437         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0069408747 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 877          |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.994        |
|    value_loss           | 1.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | 344          |
| time/                   |              |
|    fps                  | 496          |
|    iterations           | 117          |
|    time_elapsed         | 1447         |
|    total_timesteps      | 718848       |
| train/                  |              |
|    approx_kl            | 0.0069703683 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | 865          |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.994        |
|    value_loss           | 1.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | 358          |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 118          |
|    time_elapsed         | 1458         |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0061934018 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 858          |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.994        |
|    value_loss           | 1.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.5         |
|    ep_rew_mean          | 346          |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 119          |
|    time_elapsed         | 1469         |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0077807438 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 873          |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.994        |
|    value_loss           | 1.79e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.4       |
|    ep_rew_mean          | 353        |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 120        |
|    time_elapsed         | 1481       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00730536 |
|    clip_fraction        | 0.0236     |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 850        |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.994      |
|    value_loss           | 1.74e+03   |
