Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.979       |
|    value_loss           | 2.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 46          |
|    time_elapsed         | 726         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008929826 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.00832     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.979       |
|    value_loss           | 2.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 47          |
|    time_elapsed         | 962         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008232426 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.00767     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.978       |
|    value_loss           | 2.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.6        |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 48          |
|    time_elapsed         | 1160        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009057356 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.0059      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+03     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.978       |
|    value_loss           | 2.44e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66         |
|    ep_rew_mean          | 322        |
| time/                   |            |
|    fps                  | 584        |
|    iterations           | 49         |
|    time_elapsed         | 1372       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.00906655 |
|    clip_fraction        | 0.0614     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | 0.0117     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17e+03   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.978      |
|    value_loss           | 2.37e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.3        |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 50          |
|    time_elapsed         | 1651        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008555716 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.00379     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.978       |
|    value_loss           | 2.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 51          |
|    time_elapsed         | 1928        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008705093 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.0118      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.978       |
|    value_loss           | 2.39e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | 336          |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 52           |
|    time_elapsed         | 2175         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0082589565 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 0.0139       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+03     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.979        |
|    value_loss           | 2.42e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 53          |
|    time_elapsed         | 2430        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009130437 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+03     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.978       |
|    value_loss           | 2.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 54          |
|    time_elapsed         | 2684        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008911781 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.0183      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.978       |
|    value_loss           | 2.37e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 55          |
|    time_elapsed         | 2908        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009591543 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.024       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.978       |
|    value_loss           | 2.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 56          |
|    time_elapsed         | 3093        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009109549 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.038       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.978       |
|    value_loss           | 2.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 57          |
|    time_elapsed         | 3284        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009105307 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.066       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.979       |
|    value_loss           | 2.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 58          |
|    time_elapsed         | 3566        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009333745 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.98        |
|    value_loss           | 2.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.4        |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 59          |
|    time_elapsed         | 3857        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008907888 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.98        |
|    value_loss           | 2.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 60          |
|    time_elapsed         | 4128        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008796064 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 964         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.98        |
|    value_loss           | 2.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 61          |
|    time_elapsed         | 4419        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009415183 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 888         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.98        |
|    value_loss           | 1.87e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 62          |
|    time_elapsed         | 4667        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008771763 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 858         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.979       |
|    value_loss           | 1.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 63          |
|    time_elapsed         | 4879        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.008116363 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 869         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.979       |
|    value_loss           | 1.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 64          |
|    time_elapsed         | 5098        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.009097585 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 843         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.978       |
|    value_loss           | 1.76e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.3       |
|    ep_rew_mean          | 334        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 65         |
|    time_elapsed         | 5317       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.00964118 |
|    clip_fraction        | 0.0576     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | 837        |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.978      |
|    value_loss           | 1.74e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.2       |
|    ep_rew_mean          | 338        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 66         |
|    time_elapsed         | 5528       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.00933928 |
|    clip_fraction        | 0.0611     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | 856        |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.977      |
|    value_loss           | 1.77e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 67          |
|    time_elapsed         | 5794        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.008656544 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 812         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.976       |
|    value_loss           | 1.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 68          |
|    time_elapsed         | 6067        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.008516796 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 805         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.976       |
|    value_loss           | 1.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 69          |
|    time_elapsed         | 6341        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.008722637 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 801         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.976       |
|    value_loss           | 1.66e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 70          |
|    time_elapsed         | 6604        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.009315746 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 777         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.975       |
|    value_loss           | 1.6e+03     |
-----------------------------------------
